"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001568","GO:0001568","blood vessel development","79/484","370/7721",0.213513513513514,3.4060699128881,12.2655757168185,2.18482459529568e-23,7.3388258155982e-20,6.38408627400159e-20,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000146374/ENSG00000165197/ENSG00000164736/ENSG00000164619/ENSG00000127528/ENSG00000134817/ENSG00000168356/ENSG00000120738/ENSG00000037280/ENSG00000136011/ENSG00000126785/ENSG00000174804/ENSG00000092009/ENSG00000135298/ENSG00000170989/ENSG00000179776/ENSG00000064989/ENSG00000101384/ENSG00000198719/ENSG00000000005/ENSG00000178878/ENSG00000249751/ENSG00000004776/ENSG00000102760/ENSG00000135218/ENSG00000197461/ENSG00000106991/ENSG00000123358/ENSG00000203883/ENSG00000184113/ENSG00000152270/ENSG00000127329/ENSG00000163513/ENSG00000122877/ENSG00000166292/ENSG00000176435/ENSG00000128052/ENSG00000189058/ENSG00000136826/ENSG00000113296/ENSG00000117525/ENSG00000173269/ENSG00000116678/ENSG00000081189/ENSG00000204301/ENSG00000136244/ENSG00000240583/ENSG00000120332/ENSG00000066056/ENSG00000186642/ENSG00000156427/ENSG00000116016/ENSG00000120156/ENSG00000101280/ENSG00000241186/ENSG00000261371/ENSG00000125810/ENSG00000154133/ENSG00000171951/ENSG00000164867/ENSG00000169418/ENSG00000179388/ENSG00000136999/ENSG00000179772/ENSG00000125968/ENSG00000174697/ENSG00000138722/ENSG00000005108/ENSG00000170962/ENSG00000141052/ENSG00000105974/ENSG00000128917/ENSG00000039537/ENSG00000105538/ENSG00000124212/ENSG00000174059",79
"GO:0001944","GO:0001944","vasculature development","80/484","384/7721",0.208333333333333,3.32343319559229,12.0778209569024,5.93921634205225e-23,9.97491384647676e-20,8.67723422952639e-20,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000146374/ENSG00000165197/ENSG00000164736/ENSG00000164619/ENSG00000127528/ENSG00000134817/ENSG00000168356/ENSG00000120738/ENSG00000037280/ENSG00000136011/ENSG00000126785/ENSG00000174804/ENSG00000092009/ENSG00000135298/ENSG00000170989/ENSG00000179776/ENSG00000064989/ENSG00000101384/ENSG00000198719/ENSG00000000005/ENSG00000178878/ENSG00000249751/ENSG00000004776/ENSG00000102760/ENSG00000135218/ENSG00000197461/ENSG00000106991/ENSG00000165124/ENSG00000123358/ENSG00000203883/ENSG00000184113/ENSG00000152270/ENSG00000127329/ENSG00000163513/ENSG00000122877/ENSG00000166292/ENSG00000176435/ENSG00000128052/ENSG00000189058/ENSG00000136826/ENSG00000113296/ENSG00000117525/ENSG00000173269/ENSG00000116678/ENSG00000081189/ENSG00000204301/ENSG00000136244/ENSG00000240583/ENSG00000120332/ENSG00000066056/ENSG00000186642/ENSG00000156427/ENSG00000116016/ENSG00000120156/ENSG00000101280/ENSG00000241186/ENSG00000261371/ENSG00000125810/ENSG00000154133/ENSG00000171951/ENSG00000164867/ENSG00000169418/ENSG00000179388/ENSG00000136999/ENSG00000179772/ENSG00000125968/ENSG00000174697/ENSG00000138722/ENSG00000005108/ENSG00000170962/ENSG00000141052/ENSG00000105974/ENSG00000128917/ENSG00000039537/ENSG00000105538/ENSG00000124212/ENSG00000174059",80
"GO:0001525","GO:0001525","angiogenesis","67/484","313/7721",0.21405750798722,3.41474797349035,11.2783491949812,6.31740037071354e-20,7.0733826150756e-17,6.15317572569812e-17,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000146374/ENSG00000165197/ENSG00000164736/ENSG00000164619/ENSG00000127528/ENSG00000134817/ENSG00000037280/ENSG00000136011/ENSG00000126785/ENSG00000092009/ENSG00000135298/ENSG00000170989/ENSG00000179776/ENSG00000064989/ENSG00000101384/ENSG00000198719/ENSG00000000005/ENSG00000178878/ENSG00000249751/ENSG00000004776/ENSG00000102760/ENSG00000135218/ENSG00000197461/ENSG00000106991/ENSG00000123358/ENSG00000203883/ENSG00000184113/ENSG00000152270/ENSG00000127329/ENSG00000163513/ENSG00000176435/ENSG00000128052/ENSG00000189058/ENSG00000136826/ENSG00000113296/ENSG00000117525/ENSG00000173269/ENSG00000116678/ENSG00000204301/ENSG00000136244/ENSG00000240583/ENSG00000120332/ENSG00000066056/ENSG00000156427/ENSG00000116016/ENSG00000120156/ENSG00000101280/ENSG00000241186/ENSG00000125810/ENSG00000154133/ENSG00000171951/ENSG00000164867/ENSG00000169418/ENSG00000179388/ENSG00000136999/ENSG00000125968/ENSG00000174697/ENSG00000138722/ENSG00000005108/ENSG00000128917/ENSG00000039537/ENSG00000105538/ENSG00000124212/ENSG00000174059",67
"GO:0048514","GO:0048514","blood vessel morphogenesis","70/484","344/7721",0.203488372093023,3.24614405150874,11.0212024371668,1.69981619194582e-19,1.4274206471865e-16,1.24172133116461e-16,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000146374/ENSG00000165197/ENSG00000164736/ENSG00000164619/ENSG00000127528/ENSG00000134817/ENSG00000037280/ENSG00000136011/ENSG00000126785/ENSG00000174804/ENSG00000092009/ENSG00000135298/ENSG00000170989/ENSG00000179776/ENSG00000064989/ENSG00000101384/ENSG00000198719/ENSG00000000005/ENSG00000178878/ENSG00000249751/ENSG00000004776/ENSG00000102760/ENSG00000135218/ENSG00000197461/ENSG00000106991/ENSG00000123358/ENSG00000203883/ENSG00000184113/ENSG00000152270/ENSG00000127329/ENSG00000163513/ENSG00000166292/ENSG00000176435/ENSG00000128052/ENSG00000189058/ENSG00000136826/ENSG00000113296/ENSG00000117525/ENSG00000173269/ENSG00000116678/ENSG00000204301/ENSG00000136244/ENSG00000240583/ENSG00000120332/ENSG00000066056/ENSG00000156427/ENSG00000116016/ENSG00000120156/ENSG00000101280/ENSG00000241186/ENSG00000125810/ENSG00000154133/ENSG00000171951/ENSG00000164867/ENSG00000169418/ENSG00000179388/ENSG00000136999/ENSG00000125968/ENSG00000174697/ENSG00000138722/ENSG00000005108/ENSG00000105974/ENSG00000128917/ENSG00000039537/ENSG00000105538/ENSG00000124212/ENSG00000174059",70
"GO:0035239","GO:0035239","tube morphogenesis","73/484","419/7721",0.174224343675418,2.77931024280558,9.68478135964218,2.3614638698062e-16,1.58643142773581e-13,1.38004571261613e-13,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000146374/ENSG00000165197/ENSG00000164736/ENSG00000164619/ENSG00000127528/ENSG00000134817/ENSG00000037280/ENSG00000136011/ENSG00000126785/ENSG00000174804/ENSG00000092009/ENSG00000135298/ENSG00000170989/ENSG00000179776/ENSG00000064989/ENSG00000101384/ENSG00000198719/ENSG00000000005/ENSG00000178878/ENSG00000249751/ENSG00000004776/ENSG00000102760/ENSG00000135218/ENSG00000197461/ENSG00000106991/ENSG00000123358/ENSG00000203883/ENSG00000184113/ENSG00000152270/ENSG00000127329/ENSG00000163513/ENSG00000166292/ENSG00000168874/ENSG00000176435/ENSG00000128052/ENSG00000189058/ENSG00000136826/ENSG00000113296/ENSG00000117525/ENSG00000173269/ENSG00000116678/ENSG00000081189/ENSG00000204301/ENSG00000136244/ENSG00000240583/ENSG00000120332/ENSG00000066056/ENSG00000156427/ENSG00000116016/ENSG00000120156/ENSG00000101280/ENSG00000241186/ENSG00000125810/ENSG00000154133/ENSG00000171951/ENSG00000164867/ENSG00000169418/ENSG00000179388/ENSG00000136999/ENSG00000111087/ENSG00000125968/ENSG00000174697/ENSG00000138722/ENSG00000005108/ENSG00000105974/ENSG00000128917/ENSG00000039537/ENSG00000105538/ENSG00000124212/ENSG00000174059",73
"GO:0035295","GO:0035295","tube development","77/484","494/7721",0.15587044534413,2.48652005888848,8.83094674308517,1.89885854086146e-14,1.06304430645894e-11,9.24748282088349e-12,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000146374/ENSG00000165197/ENSG00000164736/ENSG00000164619/ENSG00000127528/ENSG00000134817/ENSG00000037280/ENSG00000136011/ENSG00000126785/ENSG00000174804/ENSG00000092009/ENSG00000135298/ENSG00000170989/ENSG00000179776/ENSG00000064989/ENSG00000128918/ENSG00000101384/ENSG00000198719/ENSG00000000005/ENSG00000178878/ENSG00000249751/ENSG00000004776/ENSG00000102760/ENSG00000135218/ENSG00000197461/ENSG00000106991/ENSG00000136160/ENSG00000123358/ENSG00000203883/ENSG00000184113/ENSG00000152270/ENSG00000127329/ENSG00000163513/ENSG00000166292/ENSG00000168874/ENSG00000221866/ENSG00000176435/ENSG00000128052/ENSG00000189058/ENSG00000136826/ENSG00000113296/ENSG00000117525/ENSG00000173269/ENSG00000138207/ENSG00000116678/ENSG00000081189/ENSG00000204301/ENSG00000136244/ENSG00000240583/ENSG00000120332/ENSG00000066056/ENSG00000156427/ENSG00000116016/ENSG00000120156/ENSG00000101280/ENSG00000241186/ENSG00000125810/ENSG00000154133/ENSG00000171951/ENSG00000164867/ENSG00000169418/ENSG00000179388/ENSG00000136999/ENSG00000111087/ENSG00000125968/ENSG00000174697/ENSG00000138722/ENSG00000005108/ENSG00000105974/ENSG00000128917/ENSG00000039537/ENSG00000105538/ENSG00000124212/ENSG00000174059",77
"GO:0003013","GO:0003013","circulatory system process","60/484","335/7721",0.17910447761194,2.85716047859874,8.98709287035986,4.17694667992159e-14,2.0043376996938e-11,1.74358475301081e-11,"ENSG00000139567/ENSG00000132170/ENSG00000006128/ENSG00000120907/ENSG00000120049/ENSG00000130037/ENSG00000152779/ENSG00000181856/ENSG00000148180/ENSG00000121577/ENSG00000127528/ENSG00000163751/ENSG00000168356/ENSG00000177098/ENSG00000092009/ENSG00000169252/ENSG00000018625/ENSG00000136546/ENSG00000169432/ENSG00000153162/ENSG00000179776/ENSG00000135914/ENSG00000182132/ENSG00000149575/ENSG00000198719/ENSG00000181408/ENSG00000007314/ENSG00000139155/ENSG00000133116/ENSG00000092051/ENSG00000135218/ENSG00000106991/ENSG00000126895/ENSG00000165124/ENSG00000136160/ENSG00000185897/ENSG00000184113/ENSG00000146477/ENSG00000100448/ENSG00000100678/ENSG00000181092/ENSG00000121361/ENSG00000173641/ENSG00000166257/ENSG00000116678/ENSG00000145362/ENSG00000085563/ENSG00000186642/ENSG00000120156/ENSG00000118777/ENSG00000261371/ENSG00000164867/ENSG00000153253/ENSG00000130300/ENSG00000169418/ENSG00000174697/ENSG00000105974/ENSG00000049540/ENSG00000118729/ENSG00000129244",60
"GO:0008015","GO:0008015","blood circulation","52/484","273/7721",0.19047619047619,3.03856749311295,8.86826432113495,1.94889140672616e-13,8.18290779399148e-11,7.11835798282718e-11,"ENSG00000139567/ENSG00000132170/ENSG00000006128/ENSG00000120907/ENSG00000120049/ENSG00000130037/ENSG00000148180/ENSG00000121577/ENSG00000127528/ENSG00000163751/ENSG00000168356/ENSG00000177098/ENSG00000092009/ENSG00000169252/ENSG00000018625/ENSG00000136546/ENSG00000169432/ENSG00000153162/ENSG00000179776/ENSG00000135914/ENSG00000182132/ENSG00000149575/ENSG00000198719/ENSG00000181408/ENSG00000007314/ENSG00000133116/ENSG00000092051/ENSG00000106991/ENSG00000126895/ENSG00000165124/ENSG00000136160/ENSG00000185897/ENSG00000184113/ENSG00000100448/ENSG00000100678/ENSG00000181092/ENSG00000121361/ENSG00000173641/ENSG00000166257/ENSG00000145362/ENSG00000186642/ENSG00000120156/ENSG00000261371/ENSG00000164867/ENSG00000153253/ENSG00000130300/ENSG00000169418/ENSG00000174697/ENSG00000105974/ENSG00000049540/ENSG00000118729/ENSG00000129244",52
"GO:0043534","GO:0043534","blood vessel endothelial cell migration","21/484","59/7721",0.35593220338983,5.67800112060513,9.32754382399913,2.00050166268394e-11,7.46631676106149e-09,6.49499137182551e-09,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000126785/ENSG00000179776/ENSG00000102760/ENSG00000123358/ENSG00000203883/ENSG00000176435/ENSG00000128052/ENSG00000136826/ENSG00000173269/ENSG00000081189/ENSG00000156427/ENSG00000101280/ENSG00000241186/ENSG00000164867/ENSG00000179388/ENSG00000125968/ENSG00000138722/ENSG00000128917",21
"GO:0001935","GO:0001935","endothelial cell proliferation","25/484","89/7721",0.280898876404494,4.4810335221469,8.54153790852708,8.976901839718e-11,3.01534132796128e-08,2.62306255346083e-08,"ENSG00000139567/ENSG00000132170/ENSG00000164619/ENSG00000134817/ENSG00000037280/ENSG00000153162/ENSG00000135914/ENSG00000000005/ENSG00000102760/ENSG00000106991/ENSG00000123358/ENSG00000168874/ENSG00000128052/ENSG00000113296/ENSG00000117525/ENSG00000173269/ENSG00000081189/ENSG00000066056/ENSG00000120156/ENSG00000171951/ENSG00000179388/ENSG00000174697/ENSG00000105974/ENSG00000128917/ENSG00000174059",25
"GO:0001936","GO:0001936","regulation of endothelial cell proliferation","23/484","78/7721",0.294871794871795,4.70393621529985,8.50219214197811,1.75522879669519e-10,5.35983048009013e-08,4.66254698758368e-08,"ENSG00000139567/ENSG00000132170/ENSG00000134817/ENSG00000037280/ENSG00000153162/ENSG00000135914/ENSG00000000005/ENSG00000102760/ENSG00000106991/ENSG00000123358/ENSG00000168874/ENSG00000128052/ENSG00000113296/ENSG00000117525/ENSG00000173269/ENSG00000081189/ENSG00000066056/ENSG00000120156/ENSG00000171951/ENSG00000179388/ENSG00000174697/ENSG00000105974/ENSG00000128917",23
"GO:0002040","GO:0002040","sprouting angiogenesis","22/484","81/7721",0.271604938271605,4.3327721661055,7.79746619148474,2.49062136664504e-09,6.97166430880059e-07,6.0646903931365e-07,"ENSG00000106511/ENSG00000139567/ENSG00000146374/ENSG00000165197/ENSG00000164619/ENSG00000127528/ENSG00000134817/ENSG00000037280/ENSG00000126785/ENSG00000179776/ENSG00000198719/ENSG00000123358/ENSG00000176435/ENSG00000128052/ENSG00000136826/ENSG00000173269/ENSG00000120332/ENSG00000120156/ENSG00000241186/ENSG00000179388/ENSG00000138722/ENSG00000128917",22
"GO:0043542","GO:0043542","endothelial cell migration","28/484","130/7721",0.215384615384615,3.43591862682772,7.24330881412241,5.29235956342377e-09,1.36746429027234e-06,1.1895649556309e-06,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000164619/ENSG00000037280/ENSG00000126785/ENSG00000179776/ENSG00000102760/ENSG00000123358/ENSG00000203883/ENSG00000168874/ENSG00000176435/ENSG00000128052/ENSG00000162407/ENSG00000136826/ENSG00000173269/ENSG00000081189/ENSG00000156427/ENSG00000120156/ENSG00000101280/ENSG00000241186/ENSG00000171951/ENSG00000164867/ENSG00000179388/ENSG00000136999/ENSG00000125968/ENSG00000138722/ENSG00000128917",28
"GO:0003158","GO:0003158","endothelium development","20/484","71/7721",0.28169014084507,4.49365615178675,7.64769678280133,6.70294763206704e-09,1.44006674488675e-06,1.2527222434054e-06,"ENSG00000139567/ENSG00000164736/ENSG00000170989/ENSG00000153162/ENSG00000179776/ENSG00000101384/ENSG00000198719/ENSG00000178878/ENSG00000203883/ENSG00000184113/ENSG00000166292/ENSG00000168874/ENSG00000128052/ENSG00000204301/ENSG00000066056/ENSG00000186642/ENSG00000261371/ENSG00000154133/ENSG00000128917/ENSG00000174059",20
"GO:0044057","GO:0044057","regulation of system process","48/484","317/7721",0.151419558359621,2.41551737622859,6.65523929718226,6.73494937471889e-09,1.44006674488675e-06,1.2527222434054e-06,"ENSG00000132170/ENSG00000006128/ENSG00000120907/ENSG00000120049/ENSG00000130037/ENSG00000121577/ENSG00000134817/ENSG00000177098/ENSG00000137869/ENSG00000169252/ENSG00000018625/ENSG00000111262/ENSG00000111452/ENSG00000153162/ENSG00000154721/ENSG00000182132/ENSG00000149575/ENSG00000130595/ENSG00000074416/ENSG00000007314/ENSG00000092051/ENSG00000183087/ENSG00000126895/ENSG00000165124/ENSG00000136160/ENSG00000251322/ENSG00000119508/ENSG00000100678/ENSG00000122877/ENSG00000166292/ENSG00000189056/ENSG00000181092/ENSG00000136826/ENSG00000173641/ENSG00000166257/ENSG00000145362/ENSG00000240583/ENSG00000158022/ENSG00000017427/ENSG00000145708/ENSG00000164867/ENSG00000169418/ENSG00000136999/ENSG00000174697/ENSG00000141052/ENSG00000105974/ENSG00000118729/ENSG00000129244",48
"GO:0045765","GO:0045765","regulation of angiogenesis","33/484","174/7721",0.189655172413793,3.02547021943574,6.98820048411685,6.85950220845133e-09,1.44006674488675e-06,1.2527222434054e-06,"ENSG00000132170/ENSG00000164619/ENSG00000127528/ENSG00000134817/ENSG00000126785/ENSG00000092009/ENSG00000135298/ENSG00000179776/ENSG00000198719/ENSG00000000005/ENSG00000249751/ENSG00000004776/ENSG00000102760/ENSG00000135218/ENSG00000184113/ENSG00000152270/ENSG00000128052/ENSG00000136826/ENSG00000113296/ENSG00000117525/ENSG00000136244/ENSG00000240583/ENSG00000120332/ENSG00000066056/ENSG00000156427/ENSG00000120156/ENSG00000101280/ENSG00000164867/ENSG00000169418/ENSG00000174697/ENSG00000039537/ENSG00000124212/ENSG00000174059",33
"GO:0045446","GO:0045446","endothelial cell differentiation","18/484","59/7721",0.305084745762712,4.86685810337582,7.71019234295491,9.55824260606441e-09,1.88859628904531e-06,1.64290064227962e-06,"ENSG00000139567/ENSG00000164736/ENSG00000170989/ENSG00000153162/ENSG00000179776/ENSG00000101384/ENSG00000198719/ENSG00000178878/ENSG00000203883/ENSG00000184113/ENSG00000166292/ENSG00000168874/ENSG00000128052/ENSG00000204301/ENSG00000066056/ENSG00000186642/ENSG00000261371/ENSG00000154133",18
"GO:1901342","GO:1901342","regulation of vasculature development","33/484","178/7721",0.185393258426966,2.95748212461696,6.83262832193595,1.23934946769179e-08,2.31276381220929e-06,2.01188638067293e-06,"ENSG00000132170/ENSG00000164619/ENSG00000127528/ENSG00000134817/ENSG00000126785/ENSG00000092009/ENSG00000135298/ENSG00000179776/ENSG00000198719/ENSG00000000005/ENSG00000249751/ENSG00000004776/ENSG00000102760/ENSG00000135218/ENSG00000184113/ENSG00000152270/ENSG00000128052/ENSG00000136826/ENSG00000113296/ENSG00000117525/ENSG00000136244/ENSG00000240583/ENSG00000120332/ENSG00000066056/ENSG00000156427/ENSG00000120156/ENSG00000101280/ENSG00000164867/ENSG00000169418/ENSG00000174697/ENSG00000039537/ENSG00000124212/ENSG00000174059",33
"GO:0043537","GO:0043537","negative regulation of blood vessel endothelial cell migration","10/484","18/7721",0.555555555555556,8.86248852157943,8.636114122771,2.3721786517846e-08,4.1937621533392e-06,3.64817752489167e-06,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000102760/ENSG00000136826/ENSG00000173269/ENSG00000081189/ENSG00000101280/ENSG00000138722/ENSG00000128917",10
"GO:0086003","GO:0086003","cardiac muscle cell contraction","16/484","50/7721",0.32,5.10479338842975,7.53012798329579,3.0010412727229e-08,5.04024881753811e-06,4.38454108356228e-06,"ENSG00000130037/ENSG00000148180/ENSG00000168356/ENSG00000177098/ENSG00000169252/ENSG00000018625/ENSG00000136546/ENSG00000169432/ENSG00000149575/ENSG00000007314/ENSG00000121361/ENSG00000166257/ENSG00000145362/ENSG00000153253/ENSG00000105974/ENSG00000118729",16
"GO:0003018","GO:0003018","vascular process in circulatory system","30/484","160/7721",0.1875,2.99108987603306,6.5813241420636,4.4484089750498e-08,7.11533607009156e-06,6.18967127458349e-06,"ENSG00000120907/ENSG00000152779/ENSG00000181856/ENSG00000127528/ENSG00000169252/ENSG00000018625/ENSG00000153162/ENSG00000179776/ENSG00000135914/ENSG00000181408/ENSG00000139155/ENSG00000135218/ENSG00000126895/ENSG00000165124/ENSG00000136160/ENSG00000184113/ENSG00000146477/ENSG00000121361/ENSG00000116678/ENSG00000085563/ENSG00000186642/ENSG00000120156/ENSG00000118777/ENSG00000261371/ENSG00000164867/ENSG00000130300/ENSG00000169418/ENSG00000174697/ENSG00000105974/ENSG00000129244",30
"GO:0048659","GO:0048659","smooth muscle cell proliferation","20/484","81/7721",0.246913580246914,3.93888378736864,6.87591165269717,7.74246115270244e-08,1.18213304599671e-05,1.02834425323884e-05,"ENSG00000132170/ENSG00000177606/ENSG00000113070/ENSG00000170989/ENSG00000143248/ENSG00000102760/ENSG00000106809/ENSG00000119508/ENSG00000181092/ENSG00000189058/ENSG00000136826/ENSG00000081189/ENSG00000136244/ENSG00000115252/ENSG00000017427/ENSG00000169418/ENSG00000136999/ENSG00000170962/ENSG00000141052/ENSG00000049540",20
"GO:0033002","GO:0033002","muscle cell proliferation","23/484","105/7721",0.219047619047619,3.49435261707989,6.6548929608642,9.07899230771022e-08,1.32592761572168e-05,1.15343196644032e-05,"ENSG00000132170/ENSG00000177606/ENSG00000113070/ENSG00000170989/ENSG00000143248/ENSG00000170345/ENSG00000102760/ENSG00000106809/ENSG00000119508/ENSG00000181092/ENSG00000189058/ENSG00000136826/ENSG00000138207/ENSG00000081189/ENSG00000136244/ENSG00000115252/ENSG00000017427/ENSG00000169418/ENSG00000136999/ENSG00000111087/ENSG00000170962/ENSG00000141052/ENSG00000049540",23
"GO:0003012","GO:0003012","muscle system process","39/484","255/7721",0.152941176470588,2.4397909577054,6.0461314336643,1.44961783299187e-07,2.02886095875821e-05,1.76491767540475e-05,"ENSG00000132170/ENSG00000120907/ENSG00000120049/ENSG00000130037/ENSG00000148180/ENSG00000108823/ENSG00000134817/ENSG00000168356/ENSG00000177098/ENSG00000169252/ENSG00000018625/ENSG00000111262/ENSG00000136546/ENSG00000111452/ENSG00000169432/ENSG00000135914/ENSG00000182132/ENSG00000149575/ENSG00000130595/ENSG00000007314/ENSG00000092051/ENSG00000034971/ENSG00000136160/ENSG00000119508/ENSG00000100678/ENSG00000131730/ENSG00000121361/ENSG00000136826/ENSG00000166257/ENSG00000145362/ENSG00000158022/ENSG00000133392/ENSG00000017427/ENSG00000164867/ENSG00000153253/ENSG00000174697/ENSG00000141052/ENSG00000105974/ENSG00000118729",39
"GO:0086001","GO:0086001","cardiac muscle cell action potential","15/484","49/7721",0.306122448979592,4.88341204250295,7.05195058868923,1.58571821621527e-07,2.13057099530683e-05,1.8533958140844e-05,"ENSG00000120049/ENSG00000130037/ENSG00000168356/ENSG00000177098/ENSG00000018625/ENSG00000136546/ENSG00000169432/ENSG00000149575/ENSG00000007314/ENSG00000121361/ENSG00000166257/ENSG00000145362/ENSG00000153253/ENSG00000105974/ENSG00000118729",15
"GO:0071363","GO:0071363","cellular response to growth factor stimulus","47/484","341/7721",0.13782991202346,2.1987288238288,5.85493396814118,1.89727241917444e-07,2.45113002154114e-05,2.13225193232611e-05,"ENSG00000139567/ENSG00000132170/ENSG00000164056/ENSG00000165197/ENSG00000177606/ENSG00000145335/ENSG00000164619/ENSG00000128016/ENSG00000037280/ENSG00000176194/ENSG00000153162/ENSG00000179776/ENSG00000181195/ENSG00000101938/ENSG00000170345/ENSG00000198719/ENSG00000133116/ENSG00000102760/ENSG00000106991/ENSG00000123358/ENSG00000120693/ENSG00000105509/ENSG00000184113/ENSG00000142611/ENSG00000163513/ENSG00000143869/ENSG00000166292/ENSG00000128052/ENSG00000152518/ENSG00000122176/ENSG00000136826/ENSG00000173269/ENSG00000081189/ENSG00000186642/ENSG00000156427/ENSG00000266524/ENSG00000241186/ENSG00000090006/ENSG00000123612/ENSG00000179388/ENSG00000136999/ENSG00000125968/ENSG00000138722/ENSG00000170962/ENSG00000141052/ENSG00000105974/ENSG00000128917",47
"GO:0030336","GO:0030336","negative regulation of cell migration","29/484","162/7721",0.179012345679012,2.85569074584226,6.17281101937621,2.13275048312225e-07,2.65329958252135e-05,2.30812038208975e-05,"ENSG00000106511/ENSG00000139567/ENSG00000132170/ENSG00000161544/ENSG00000091972/ENSG00000101384/ENSG00000120129/ENSG00000102760/ENSG00000106991/ENSG00000175471/ENSG00000105509/ENSG00000184113/ENSG00000137077/ENSG00000181092/ENSG00000189058/ENSG00000136826/ENSG00000173269/ENSG00000081189/ENSG00000120332/ENSG00000137033/ENSG00000111859/ENSG00000101280/ENSG00000015413/ENSG00000123612/ENSG00000136999/ENSG00000138722/ENSG00000141052/ENSG00000128917/ENSG00000129244",29
"GO:0002042","GO:0002042","cell migration involved in sprouting angiogenesis","12/484","32/7721",0.375,5.98217975206612,7.30317144119257,2.28941569774834e-07,2.74648118883452e-05,2.3891795908516e-05,"ENSG00000106511/ENSG00000126785/ENSG00000179776/ENSG00000123358/ENSG00000176435/ENSG00000128052/ENSG00000136826/ENSG00000173269/ENSG00000241186/ENSG00000179388/ENSG00000138722/ENSG00000128917",12
"GO:0001937","GO:0001937","negative regulation of endothelial cell proliferation","11/484","27/7721",0.407407407407407,6.49915824915825,7.40208475142294,2.73065520222794e-07,3.09449396634667e-05,2.6919178833139e-05,"ENSG00000139567/ENSG00000132170/ENSG00000000005/ENSG00000102760/ENSG00000106991/ENSG00000168874/ENSG00000173269/ENSG00000081189/ENSG00000171951/ENSG00000105974/ENSG00000128917",11
"GO:0050673","GO:0050673","epithelial cell proliferation","32/484","192/7721",0.166666666666667,2.65874655647383,6.01885727099888,2.76376359006847e-07,3.09449396634667e-05,2.6919178833139e-05,"ENSG00000139567/ENSG00000132170/ENSG00000164619/ENSG00000134817/ENSG00000128016/ENSG00000037280/ENSG00000153162/ENSG00000135914/ENSG00000000005/ENSG00000102760/ENSG00000106991/ENSG00000136160/ENSG00000123358/ENSG00000119508/ENSG00000168874/ENSG00000128052/ENSG00000113296/ENSG00000117525/ENSG00000173269/ENSG00000081189/ENSG00000136244/ENSG00000066056/ENSG00000120156/ENSG00000017427/ENSG00000171951/ENSG00000179388/ENSG00000136999/ENSG00000174697/ENSG00000119138/ENSG00000105974/ENSG00000128917/ENSG00000174059",32
"GO:0048660","GO:0048660","regulation of smooth muscle cell proliferation","19/484","80/7721",0.2375,3.78871384297521,6.48374447344172,3.17811942287188e-07,3.44364617465376e-05,2.99564737309862e-05,"ENSG00000132170/ENSG00000177606/ENSG00000113070/ENSG00000170989/ENSG00000143248/ENSG00000102760/ENSG00000106809/ENSG00000119508/ENSG00000181092/ENSG00000189058/ENSG00000136826/ENSG00000081189/ENSG00000136244/ENSG00000115252/ENSG00000017427/ENSG00000169418/ENSG00000170962/ENSG00000141052/ENSG00000049540",19
"GO:0086009","GO:0086009","membrane repolarization","12/484","33/7721",0.363636363636364,5.80090157776108,7.14702218133116,3.39540128250615e-07,3.56411028373067e-05,3.10043978602566e-05,"ENSG00000120049/ENSG00000130037/ENSG00000177098/ENSG00000018625/ENSG00000111262/ENSG00000182132/ENSG00000149575/ENSG00000121361/ENSG00000145362/ENSG00000105974/ENSG00000118729/ENSG00000129244",12
"GO:0060047","GO:0060047","heart contraction","26/484","139/7721",0.18705035971223,2.9839169986325,6.10367011579642,3.76675189097914e-07,3.83409684902998e-05,3.33530263316242e-05,"ENSG00000006128/ENSG00000120907/ENSG00000120049/ENSG00000130037/ENSG00000148180/ENSG00000121577/ENSG00000168356/ENSG00000177098/ENSG00000169252/ENSG00000018625/ENSG00000136546/ENSG00000169432/ENSG00000182132/ENSG00000149575/ENSG00000007314/ENSG00000092051/ENSG00000136160/ENSG00000100678/ENSG00000121361/ENSG00000173641/ENSG00000166257/ENSG00000145362/ENSG00000153253/ENSG00000105974/ENSG00000118729/ENSG00000129244",26
"GO:0086002","GO:0086002","cardiac muscle cell action potential involved in contraction","13/484","40/7721",0.325,5.18455578512397,6.86155453911128,4.94715749481747e-07,4.88750059561526e-05,4.25166453744189e-05,"ENSG00000130037/ENSG00000168356/ENSG00000177098/ENSG00000136546/ENSG00000169432/ENSG00000149575/ENSG00000007314/ENSG00000121361/ENSG00000166257/ENSG00000145362/ENSG00000153253/ENSG00000105974/ENSG00000118729",13
